# ⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⡿⠻⣟⣻⣻⠿⣿⣿⣿⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⣿⣿⢿⣿⣾⣿⣿⣿⣷⣜⢉⣟⣾⡷⣽⡻⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣾⣿⣿⣿⣿⡿⢿⣿⣷⡩⡽⣛⢷⣿⡪⡻⣿⣿⣿
# ⣿⣿⣿⣿⡟⡾⡋⣼⣿⡿⠛⣩⣾⣿⡿⣫⣶⣿⡾⣿⣮⣿⡦⡙⣿⣿
# ⣿⣿⣿⣿⢁⠞⣼⡏⡷⣡⡬⡿⣹⡿⣹⣿⢹⣧⢿⢨⡹⢨⡺⢷⡹⣿      Music: A Cruel Angel's Thesis
# ⣿⣿⣿⡟⢪⣸⣿⠸⣉⡟⠜⡵⡟⣼⣿⡇⣿⣿⣿⢸⡍⣔⢸⣸⢷⢹      Composer: Toshiyuki Ōmori and Hidetoshi Satō
# ⣿⣿⣿⣷⣎⠟⢸⣸⣭⠁⡞⣁⡇⣿⡿⣹⣿⣿⡻⠀⡇⣿⠎⢼⠺⢸      
# ⣿⣿⣿⣿⡛⠸⡇⢹⡏⠀⠈⠭⠘⡘⢣⠟⢡⠃⠑⠀⢸⠏⠚⠘⡆⣸      One who truly hates himself cannot love
# ⣿⣿⣿⣿⣷⡀⠩⡸⠁⢲⣤⣼⣷⠃⣀⡄⣠⣀⣸⠆⠀⠀⡄⣸⣷⣿
# ⣿⣿⣿⣿⣿⣿⡦⠀⠨⡂⠨⣛⣧⣾⣯⢾⣿⣛⠁⠀⠀⠀⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣶⣿⣷⣶⡌⣙⣛⣓⣾⡭⠁⠀⠀⢠⢰⣿⣿⣿⣿
# ⣿⣿⣿⡿⢏⣾⣿⣿⣿⣿⣿⣷⠘⠿⣻⣥⡀⣀⣴⣧⣿⣿⣿⣿⣿⣿
# ⣿⣟⣽⠊⣾⠟⠀⢀⢹⣿⣿⣿⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡿⠾⠇⠀⣿⡐⣨⣧⣾⣿⣿⡇⠈⢻⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡗⡟⠀⠀⣿⣿⣾⣿⣿⣿⠉⢰⡄⠘⢷⣮⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
bpm 76

instrument inst1 triangle
    attack=0.01
    release=0.14
    effect gain gain=0.32
    effect tremolo freq=6 depth=0.12
    effect echo delay=0.19 decay=0.12
end

instrument pad sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.025
    release=0.3
    effect gain gain=0.18
end

instrument kick sampler
    sample=./samples/kick.wav
    root=C5
    release=0.01
    effect gain gain=0.4
end

instrument snare sampler
    sample=./samples/snare.wav
    root=C5
    release=0.03
    effect gain gain=0.35
end

instrument hh sampler
    sample=./samples/hihc.wav
    root=C5
    release=0.01
    effect gain gain=0.25
end

pattern main resolution 16
    6468 inst1 F3 4 44
    6476 inst1 F3 8 44
    6476 inst1 D#5 12 44
    6484 inst1 F3 4 44
    6488 inst1 F5 8 44
    6488 inst1 C3 8 44
    6496 inst1 F5 8 44
    6496 inst1 A#2 8 44
    6504 inst1 F5 8 44
    6504 inst1 A#2 8 44
    6512 inst1 A#5 8 44
    6512 inst1 A#2 8 44
    6520 inst1 G#5 8 44
    6520 inst1 D3 8 44
    6528 inst1 G5 4 44
    6528 inst1 D#3 4 44
    6532 inst1 D#3 4 44
    6532 inst1 F5 8 44
    6540 inst1 D#3 4 44
    6540 inst1 G5 20 44
    6544 inst1 D#3 8 44
    6552 inst1 D3 8 44
    6560 inst1 C3 8 44
    6560 inst1 D#5 16 44
    6560 inst1 G5 16 44
    6568 inst1 C3 8 44
    6576 inst1 C3 8 44
    6576 inst1 D#5 16 44
    6576 inst1 G5 16 44
    6576 inst1 A#5 16 44
    6584 inst1 D#3 8 44
    6592 inst1 F3 4 44
    6592 inst1 D#5 12 44
    6592 inst1 G#5 12 44
    6592 inst1 C6 12 44
    6596 inst1 F3 4 44
    6604 inst1 F3 8 44
    6604 inst1 F5 12 44
    6612 inst1 F3 4 44
    6616 inst1 D#5 8 44
    6616 inst1 C3 8 44
    6624 inst1 D5 8 44
    6624 inst1 F5 8 44
    6624 inst1 A#5 8 44
    6624 inst1 F2 8 44
    6632 inst1 D5 8 44
    6632 inst1 F5 8 44
    6632 inst1 A#5 8 44
    6632 inst1 F2 8 44
    6640 inst1 D5 8 44
    6640 inst1 F5 8 44
    6640 inst1 G5 8 44
    6640 inst1 G2 8 44
    6648 inst1 D5 8 44
    6648 inst1 F5 8 44
    6648 inst1 A#5 8 44
    6648 inst1 G2 8 44
    6656 inst1 G#2 8 44
    6656 inst1 D5 12 44
    6656 inst1 F5 12 44
    6656 inst1 A#5 12 44
    6664 inst1 G#2 8 44
    6668 inst1 D#5 20 44
    6668 inst1 G5 20 44
    6668 inst1 C6 20 44
    6672 inst1 A#2 8 44
    6680 inst1 A#2 8 44
    6688 inst1 G#2 8 44
    6688 inst1 D#5 12 44
    6688 inst1 G4 64 44
    6688 inst1 C5 64 44
    6696 inst1 G#2 8 44
    6700 inst1 D#5 12 44
    6704 inst1 G#2 8 44
    6712 inst1 D5 8 44
    6712 inst1 G#2 8 44
    6720 inst1 G#2 8 44
    6720 inst1 D#5 12 44
    6728 inst1 G#2 8 44
    6732 inst1 D#5 12 44
    6736 inst1 G#2 8 44
    6744 inst1 D5 8 44
    6744 inst1 G#2 8 44
    6752 inst1 G2 8 44
    6752 inst1 F5 12 44
    6752 inst1 A#4 32 44
    6760 inst1 G2 8 44
    6764 inst1 F5 12 44
    6768 inst1 G2 8 44
    6776 inst1 D#5 8 44
    6776 inst1 G2 8 44
    6784 inst1 D5 1 44
    6784 inst1 C3 8 44
    6784 inst1 G4 32 44
    6784 inst1 A#4 32 44
    6792 inst1 C3 8 44
    6796 inst1 C5 12 44
    6800 inst1 C3 8 44
    6808 inst1 D5 8 44
    6808 inst1 C3 8 44
    6816 inst1 F2 8 44
    6816 inst1 D#5 12 44
    6816 inst1 G#4 32 44
    6816 inst1 C5 32 44
    6824 inst1 F2 8 44
    6828 inst1 D#5 12 44
    6832 inst1 F2 8 44
    6840 inst1 D5 8 44
    6840 inst1 F2 8 44
    6848 inst1 A#2 8 44
    6848 inst1 F5 12 44
    6848 inst1 G#4 32 44
    6856 inst1 A#2 8 44
    6860 inst1 D5 12 44
    6864 inst1 A#2 8 44
    6872 inst1 C5 8 44
    6872 inst1 A#2 8 44
    6880 inst1 A#2 8 44
    6880 inst1 C#5 16 44
    6880 inst1 F5 16 44
    6880 inst1 A#4 32 44
    6888 inst1 A#2 8 44
    6896 inst1 F3 8 44
    6896 inst1 D#5 16 44
    6896 inst1 G5 16 44
    6904 inst1 E3 8 44
    6912 inst1 D#3 8 44
    6912 inst1 F5 16 44
    6912 inst1 G#5 16 44
    6920 inst1 D#3 8 44
    6928 inst1 A#2 8 44
    6928 inst1 G5 16 44
    6928 inst1 A#5 16 44
    6936 inst1 A2 8 44
    6944 inst1 G#2 8 44
    6944 inst1 C5 12 44
    6944 inst1 D#5 12 44
    6952 inst1 G#2 8 44
    6956 inst1 C5 12 44
    6956 inst1 D#5 12 44
    6960 inst1 G#2 8 44
    6968 inst1 A#4 8 44
    6968 inst1 D5 8 44
    6968 inst1 G#2 8 44
    6976 inst1 G#2 8 44
    6976 inst1 C5 12 44
    6976 inst1 D#5 12 44
    6984 inst1 G#2 8 44
    6988 inst1 C5 12 44
    6988 inst1 D#5 12 44
    6992 inst1 G#2 8 44
    7000 inst1 A#4 8 44
    7000 inst1 D5 8 44
    7000 inst1 G#2 8 44
    7008 inst1 G2 8 44
    7008 inst1 D5 12 44
    7008 inst1 F5 12 44
    7016 inst1 G2 8 44
    7020 inst1 D5 12 44
    7020 inst1 F5 12 44
    7024 inst1 G2 8 44
    7032 inst1 C5 8 44
    7032 inst1 D#5 8 44
    7032 inst1 G2 8 44
    7040 inst1 C3 8 44
    7040 inst1 A#4 12 44
    7040 inst1 D5 12 44
    7048 inst1 C3 8 44
    7052 inst1 C5 12 44
    7052 inst1 D#5 12 44
    7056 inst1 C3 8 44
    7064 inst1 D5 8 44
    7064 inst1 F5 8 44
    7064 inst1 C3 8 44
    7072 inst1 D3 8 44
    7072 inst1 C5 12 44
    7072 inst1 D5 12 44
    7072 inst1 G5 12 44
    7080 inst1 D3 8 44
    7084 inst1 C5 12 44
    7084 inst1 D5 12 44
    7084 inst1 G#5 12 44
    7088 inst1 D3 8 44
    7096 inst1 C5 8 44
    7096 inst1 D5 8 44
    7096 inst1 G5 8 44
    7096 inst1 D3 8 44
    7104 inst1 D3 8 44
    7104 inst1 C5 12 44
    7104 inst1 D5 12 44
    7104 inst1 F5 12 44
    7112 inst1 D3 8 44
    7116 inst1 C5 12 44
    7116 inst1 D#5 12 44
    7120 inst1 D3 8 44
    7128 inst1 C5 8 44
    7128 inst1 D5 8 44
    7128 inst1 F5 8 44
    7128 inst1 D3 8 44
    7136 inst1 A4 32 44
    7136 inst1 C5 32 44
    7136 inst1 F5 32 44
    7136 inst1 G5 32 44
    7136 inst1 G2 32 44
    7168 inst1 B4 12 44
    7168 inst1 D5 12 44
    7168 inst1 G5 12 44
    7168 inst1 G2 12 44
    7180 inst1 C5 12 44
    7180 inst1 F5 12 44
    7180 inst1 A5 12 44
    7180 inst1 G2 12 44
    7192 inst1 D5 8 44
    7192 inst1 G5 8 44
    7192 inst1 B5 8 44
    7192 inst1 G2 8 44
    7200 inst1 C3 8 44
    7200 inst1 C5 16 44
    7208 inst1 C3 8 44
    7216 inst1 C3 8 44
    7216 inst1 G4 16 44
    7216 inst1 C5 16 44
    7216 inst1 D#5 16 44
    7224 inst1 D#3 8 44
    7232 inst1 F3 4 44
    7232 inst1 F5 12 44
    7232 inst1 G#4 32 44
    7232 inst1 C5 32 44
    7236 inst1 F3 4 44
    7244 inst1 F3 8 44
    7244 inst1 D#5 12 44
    7252 inst1 F3 4 44
    7256 inst1 F5 8 44
    7256 inst1 C3 8 44
    7264 inst1 F5 8 44
    7264 inst1 A#2 8 44
    7272 inst1 F5 8 44
    7272 inst1 A#2 8 44
    7280 inst1 A#5 8 44
    7280 inst1 A#2 8 44
    7288 inst1 G#5 8 44
    7288 inst1 D3 8 44
    7296 inst1 G5 4 44
    7296 inst1 D#3 4 44
    7300 inst1 D#3 4 44
    7300 inst1 F5 8 44
    7308 inst1 D#3 4 44
    7308 inst1 G5 20 44
    7312 inst1 D#3 8 44
    7320 inst1 D3 8 44
    7328 inst1 C3 8 44
    7328 inst1 D#5 16 44
    7328 inst1 G5 16 44
    7336 inst1 C3 8 44
    7344 inst1 C3 8 44
    7344 inst1 D#5 16 44
    7344 inst1 G5 16 44
    7344 inst1 A#5 16 44
    7352 inst1 D#3 8 44
    7360 inst1 F3 4 44
    7360 inst1 D#5 12 44
    7360 inst1 G#5 12 44
    7360 inst1 C6 12 44
    7364 inst1 F3 4 44
    7372 inst1 F3 8 44
    7372 inst1 F5 12 44
    7380 inst1 F3 4 44
    7384 inst1 D#5 8 44
    7384 inst1 C3 8 44
    7392 inst1 D5 8 44
    7392 inst1 A#2 8 44
    7400 inst1 D5 8 44
    7400 inst1 A#2 8 44
    7408 inst1 C5 8 44
    7408 inst1 A#2 8 44
    7416 inst1 D5 8 44
    7416 inst1 D3 8 44
    7424 inst1 F5 4 44
    7424 inst1 D#3 16 44
    7428 inst1 D#5 8 44
    7436 inst1 D#5 20 44
    7440 inst1 D3 16 44
    7456 inst1 C3 8 44
    7456 inst1 C5 16 44
    7464 inst1 C3 8 44
    7472 inst1 C3 8 44
    7472 inst1 G4 16 44
    7472 inst1 C5 16 44
    7472 inst1 D#5 16 44
    7480 inst1 D#3 8 44
    7488 inst1 F3 4 44
    7488 inst1 F5 12 44
    7488 inst1 G#4 32 44
    7488 inst1 C5 32 44
    7492 inst1 F3 4 44
    7500 inst1 F3 8 44
    7500 inst1 D#5 12 44
    7508 inst1 F3 4 44
    7512 inst1 F5 8 44
    7512 inst1 C3 8 44
    7520 inst1 F5 8 44
    7520 inst1 A#2 8 44
    7528 inst1 F5 8 44
    7528 inst1 A#2 8 44
    7536 inst1 A#5 8 44
    7536 inst1 A#2 8 44
    7544 inst1 G#5 8 44
    7544 inst1 D3 8 44
    7552 inst1 G5 4 44
    7552 inst1 D#3 4 44
    7556 inst1 D#3 4 44
    7556 inst1 F5 8 44
    7564 inst1 D#3 4 44
    7564 inst1 G5 20 44
    7568 inst1 D#3 8 44
    7576 inst1 D3 8 44
    7584 inst1 C3 8 44
    7584 inst1 D#5 16 44
    7584 inst1 G5 16 44
    7592 inst1 C3 8 44
    7600 inst1 C3 8 44
    7600 inst1 D#5 16 44
    7600 inst1 G5 16 44
    7600 inst1 A#5 16 44
    7608 inst1 D#3 8 44
    7616 inst1 F3 4 44
    7616 inst1 D#5 12 44
    7616 inst1 G#5 12 44
    7616 inst1 C6 12 44
    7620 inst1 F3 4 44
    7628 inst1 F3 8 44
    7628 inst1 F5 12 44
    7636 inst1 F3 4 44
    7640 inst1 D#5 8 44
    7640 inst1 C3 8 44
    7648 inst1 D5 8 44
    7648 inst1 F5 8 44
    7648 inst1 A#5 8 44
    7648 inst1 A#2 8 44
    7656 inst1 D5 8 44
    7656 inst1 F5 8 44
    7656 inst1 A#5 8 44
    7656 inst1 A#2 8 44
    7664 inst1 D5 8 44
    7664 inst1 F5 8 44
    7664 inst1 G5 8 44
    7664 inst1 A#2 8 44
    7672 inst1 D5 8 44
    7672 inst1 F5 8 44
    7672 inst1 A#5 8 44
    7672 inst1 B2 8 44
    7680 inst1 C3 4 44
    7680 inst1 D5 12 44
    7680 inst1 F5 12 44
    7680 inst1 A#5 12 44
    7684 inst1 C3 8 44
    7692 inst1 C3 4 44
    7692 inst1 D#5 20 44
    7692 inst1 G5 20 44
    7692 inst1 C6 20 44
    7696 inst1 A#2 16 44
    7712 inst1 C3 8 44
    7712 inst1 C5 16 44
    7720 inst1 C3 8 44
    7728 inst1 C3 8 44
    7728 inst1 G4 16 44
    7728 inst1 C5 16 44
    7728 inst1 D#5 16 44
    7736 inst1 D#3 8 44
    7744 inst1 F3 4 44
    7744 inst1 F5 12 44
    7744 inst1 G#4 32 44
    7744 inst1 C5 32 44
    7748 inst1 F3 4 44
    7756 inst1 F3 8 44
    7756 inst1 D#5 12 44
    7764 inst1 F3 4 44
    7768 inst1 F5 8 44
    7768 inst1 C3 8 44
    7776 inst1 F5 8 44
    7776 inst1 A#2 8 44
    7784 inst1 F5 8 44
    7784 inst1 A#2 8 44
    7792 inst1 A#5 8 44
    7792 inst1 A#2 8 44
    7800 inst1 G#5 8 44
    7800 inst1 D3 8 44
    7808 inst1 G5 4 44
    7808 inst1 D#3 4 44
    7812 inst1 D#3 4 44
    7812 inst1 F5 8 44
    7820 inst1 D#3 4 44
    7820 inst1 G5 20 44
    7824 inst1 D#3 8 44
    7832 inst1 D3 8 44
    7840 inst1 C3 8 44
    7840 inst1 D#5 16 44
    7840 inst1 G5 16 44
    7848 inst1 C3 8 44
    7856 inst1 C3 8 44
    7856 inst1 D#5 16 44
    7856 inst1 G5 16 44
    7856 inst1 A#5 16 44
    7864 inst1 D#3 8 44
    7872 inst1 F3 4 44
    7872 inst1 D#5 12 44
    7872 inst1 G#5 12 44
    7872 inst1 C6 12 44
    7876 inst1 F3 4 44
    7884 inst1 F3 8 44
    7884 inst1 F5 12 44
    7892 inst1 F3 4 44
    7896 inst1 D#5 8 44
    7896 inst1 C3 8 44
    7904 inst1 D5 8 44
    7904 inst1 F5 8 44
    7904 inst1 A#5 8 44
    7904 inst1 A#2 8 44
    7912 inst1 D5 8 44
    7912 inst1 F5 8 44
    7912 inst1 A#5 8 44
    7912 inst1 A#2 8 44
    7920 inst1 D5 8 44
    7920 inst1 F5 8 44
    7920 inst1 G5 8 44
    7920 inst1 G2 8 44
    7928 inst1 D5 8 44
    7928 inst1 F5 8 44
    7928 inst1 A#5 8 44
    7928 inst1 A#2 8 44
    7936 inst1 D5 12 44
    7936 inst1 F5 12 44
    7936 inst1 A#5 12 44
    7936 inst1 A#2 12 44
    7948 inst1 D#5 20 44
    7948 inst1 G5 20 44
    7948 inst1 C6 20 44
    7948 inst1 C3 20 44
end
