# Wolfgang Amadeus Mozart - Rondo Alla Turca (Turkish March)

bpm 120

instrument piano sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.01
    release=0.01
    effect gain gain=1.2
    effect echo delay=0.1 decay=0.2
end

pattern main resolution 4
    1521 piano A6 1 10
    1522 piano G#5 1 10
    1522 piano A4 2 10
    1523 piano G#6 1 10
    1524 piano F#5 1 10
    1524 piano D4 2 10
    1525 piano F#6 1 10
    1526 piano B5 1 10
    1526 piano D4 2 10
    1527 piano B6 1 10
    1528 piano G#5 1 10
    1528 piano E4 2 10
    1529 piano G#6 1 10
    1530 piano E5 1 10
    1530 piano E4 2 10
    1531 piano E6 1 10
    1532 piano A4 2 10
    1532 piano A6 4 10
    1532 piano A5 4 10
    1534 piano A4 2 10
    1536 piano A4 2 10
    1536 piano C#7 3 10
    1536 piano C#6 4 10
    1538 piano A4 2 10
    1539 piano C#7 1 10
    1540 piano A4 2 10
    1540 piano E6 4 10
    1540 piano A6 4 10
    1542 piano A4 2 10
    1540 piano C#6 4 10
    1544 piano A4 2 10
    1540 piano C#7 8 10
    1546 piano A4 2 10
    1548 piano A4 2 10
    1548 piano E6 4 10
    1548 piano A6 4 10
    1550 piano A4 2 10
    1548 piano C#6 4 10
    1552 piano A4 2 10
    1548 piano C#7 8 10
    1554 piano A4 2 10
    1556 piano D7 1 10
    1556 piano A4 2 10
    1557 piano C#7 1 10
    1558 piano B6 1 10
    1558 piano A4 2 10
    1559 piano C#7 1 10
    1560 piano D7 1 10
    1560 piano A4 2 10
    1561 piano C#7 1 10
    1562 piano B6 1 10
    1562 piano A4 2 10
    1563 piano C#7 1 10
    1564 piano D4 2 10
    1566 piano D4 2 10
    1568 piano D4 2 10
    1564 piano F#6 8 10
    1564 piano A6 8 10
    1570 piano D4 2 10
    1564 piano D7 8 10
    1572 piano E6 2 10
    1572 piano A6 2 10
    1572 piano A4 2 10
    1572 piano C#7 2 10
    1574 piano E6 2 10
    1574 piano A6 2 10
    1574 piano A4 2 10
    1574 piano C#7 2 10
    1576 piano E6 2 10
    1576 piano A6 2 10
    1576 piano A4 2 10
    1576 piano C#7 2 10
    1578 piano E6 2 10
    1578 piano A6 2 10
    1578 piano A4 2 10
    1578 piano C#7 2 10
    1580 piano E4 2 10
    1582 piano E4 2 10
    1580 piano B6 6 10
    1584 piano E4 2 10
    1580 piano E6 8 10
    1580 piano G#6 8 10
    1586 piano E4 2 10
    1586 piano E7 2 10
    1588 piano A4 2 10
    1588 piano E6 4 10
    1588 piano A6 4 10
    1590 piano A4 2 10
    1588 piano C#6 4 10
    1592 piano A4 2 10
    1588 piano C#7 8 10
    1594 piano A4 2 10
    1596 piano A4 2 10
    1596 piano E6 4 10
    1596 piano A6 4 10
    1598 piano A4 2 10
    1596 piano C#6 4 10
    1600 piano A4 2 10
    1596 piano C#7 8 10
    1602 piano A4 2 10
    1604 piano D7 1 10
    1604 piano A4 2 10
    1605 piano C#7 1 10
    1606 piano B6 1 10
    1606 piano A4 2 10
    1607 piano C#7 1 10
    1608 piano D7 1 10
    1608 piano A4 2 10
    1609 piano C#7 1 10
    1610 piano B6 1 10
    1610 piano A4 2 10
    1611 piano C#7 1 10
    1612 piano D4 2 10
    1614 piano D4 2 10
    1616 piano D4 2 10
    1612 piano F#6 8 10
    1612 piano A6 8 10
    1618 piano D4 2 10
    1612 piano D7 8 10
    1620 piano A4 2 10
    1622 piano A4 2 10
    1624 piano A4 2 10
    1620 piano E6 8 10
    1620 piano A6 8 10
    1626 piano A4 2 10
    1620 piano C#7 8 10
    1628 piano E6 2 10
    1628 piano G#6 2 10
    1628 piano E4 2 10
    1628 piano B6 2 10
    1630 piano E6 2 10
    1630 piano G#6 2 10
    1630 piano E4 2 10
    1630 piano B6 2 10
    1632 piano E6 2 10
    1632 piano G#6 2 10
    1632 piano E4 2 10
    1632 piano B6 2 10
    1634 piano E6 2 10
    1634 piano G#6 2 10
    1634 piano E4 2 10
    1634 piano B6 2 10
    1636 piano A4 1 10
    1637 piano E5 1 10
    1638 piano C#5 1 10
    1636 piano A6 4 10
    1639 piano E5 1 10
    1640 piano A4 1 10
    1641 piano E5 1 10
    1640 piano C#7 3 10
    1642 piano C#5 1 10
    1643 piano C#7 1 10
    1643 piano E5 1 10
    1644 piano A4 1 10
    1645 piano E5 1 10
    1646 piano C#5 1 10
    1647 piano E5 1 10
    1648 piano A4 1 10
    1649 piano E5 1 10
    1650 piano C#5 1 10
    1644 piano C#7 8 10
    1651 piano E5 1 10
    1652 piano A4 1 10
    1653 piano E5 1 10
    1654 piano C#5 1 10
    1655 piano E5 1 10
    1656 piano A4 1 10
    1657 piano E5 1 10
    1658 piano C#5 1 10
    1652 piano C#7 8 10
    1659 piano E5 1 10
    1660 piano D7 1 10
    1660 piano A4 1 10
    1661 piano C#7 1 10
    1661 piano E5 1 10
    1662 piano B6 1 10
    1662 piano C#5 1 10
    1663 piano C#7 1 10
    1663 piano E5 1 10
    1664 piano D7 1 10
    1664 piano A4 1 10
    1665 piano C#7 1 10
    1665 piano E5 1 10
    1666 piano B6 1 10
    1666 piano C#5 1 10
    1667 piano C#7 1 10
    1667 piano E5 1 10
    1668 piano A4 1 10
    1669 piano F#5 1 10
    1670 piano D5 1 10
    1671 piano F#5 1 10
    1672 piano A4 1 10
    1673 piano F#5 1 10
    1674 piano D5 1 10
    1668 piano D7 8 10
    1675 piano F#5 1 10
    1676 piano A4 1 10
    1676 piano C#7 2 10
    1677 piano E5 1 10
    1678 piano C#5 1 10
    1678 piano C#7 2 10
    1679 piano E5 1 10
    1680 piano A4 1 10
    1680 piano C#7 2 10
    1681 piano E5 1 10
    1682 piano C#5 1 10
    1682 piano C#7 2 10
    1683 piano E5 1 10
    1684 piano E4 1 10
    1685 piano E5 1 10
    1686 piano G#4 1 10
    1687 piano E5 1 10
    1688 piano E4 1 10
    1684 piano B6 6 10
    1689 piano E5 1 10
    1690 piano G#4 1 10
    1690 piano E7 2 10
    1691 piano E5 1 10
    1692 piano A4 2 10
    1692 piano E6 4 10
    1692 piano A6 4 10
    1694 piano A4 2 10
    1692 piano C#6 4 10
    1696 piano A4 2 10
    1692 piano C#7 8 10
    1698 piano A4 2 10
    1700 piano A4 2 10
    1700 piano E6 4 10
    1700 piano A6 4 10
    1702 piano A4 2 10
    1700 piano C#6 4 10
    1704 piano A4 2 10
    1700 piano C#7 8 10
    1706 piano A4 2 10
    1708 piano D7 1 10
    1708 piano A4 2 10
    1709 piano C#7 1 10
    1710 piano B6 1 10
    1710 piano A4 2 10
    1711 piano C#7 1 10
    1712 piano D7 1 10
    1712 piano A4 2 10
    1713 piano C#7 1 10
    1714 piano B6 1 10
    1714 piano A4 2 10
    1715 piano C#7 1 10
    1716 piano D4 2 10
    1718 piano D4 2 10
    1720 piano D4 2 10
    1716 piano F#6 8 10
    1716 piano A6 8 10
    1722 piano D4 2 10
    1716 piano D7 8 10
    1724 piano A4 2 10
    1726 piano A4 2 10
    1728 piano A4 2 10
    1724 piano E6 8 10
    1724 piano A6 8 10
    1730 piano A4 2 10
    1724 piano C#7 8 10
    1732 piano E6 2 10
    1732 piano G#6 2 10
    1732 piano E4 2 10
    1732 piano B6 2 10
    1734 piano E6 2 10
    1734 piano G#6 2 10
    1734 piano E4 2 10
    1734 piano B6 2 10
    1736 piano E6 2 10
    1736 piano G#6 2 10
    1736 piano E4 2 10
    1736 piano B6 2 10
    1738 piano E6 2 10
    1738 piano G#6 2 10
    1738 piano E4 2 10
    1738 piano B6 2 10
    1740 piano A4 2 10
    1742 piano A4 2 10
    1740 piano A6 6 10
    1740 piano E6 6 10
    1740 piano A5 6 10
    1744 piano A4 2 10
    1740 piano C#6 6 10
    1746 piano C#7 2 10
    1746 piano C#6 2 10
    1746 piano A4 2 10
    1748 piano A4 2 10
    1750 piano A4 2 10
    1748 piano A6 6 10
    1748 piano A5 6 10
    1752 piano A4 2 10
    1754 piano E7 2 10
    1754 piano E6 2 10
    1754 piano A4 2 10
    1756 piano A4 2 10
    1758 piano A4 2 10
    1756 piano A6 6 10
    1756 piano A5 6 10
    1760 piano A4 2 10
    1762 piano C#7 2 10
    1762 piano C#6 2 10
    1762 piano A4 2 10
    1764 piano A6 2 10
    1764 piano A5 2 10
    1764 piano A4 2 10
    1766 piano C#7 2 10
    1766 piano C#6 2 10
    1766 piano A4 2 10
    1768 piano A6 2 10
    1768 piano A5 2 10
    1768 piano A4 2 10
    1770 piano E7 2 10
    1770 piano E6 2 10
    1770 piano A4 2 10
    1772 piano A6 4 10
    1772 piano A5 4 10
    1772 piano A3 4 10
    1776 piano A6 4 10
    1776 piano E6 4 10
    1776 piano A5 4 10
    1776 piano A3 4 10
    1776 piano C#4 4 10
    1776 piano E4 4 10
    1776 piano A4 4 10
    1776 piano C#6 4 10
    1780 piano A6 4 10
    1780 piano E6 4 10
    1780 piano A5 4 10
    1780 piano A3 4 10
    1780 piano C#4 4 10
    1780 piano E4 4 10
    1780 piano A4 4 10
    1780 piano C#6 4 10
end
